# Phoenix SDR Marker Debug Log v1.2.0+40.0a7f527-dirty
# Started: 2025-12-17 16:56:52
time,timestamp_ms,state,accum,baseline,threshold,energy,ratio
16:59:03,131788.8,COOLDOWN,0.1,0.2,0.5,0.0011,0.82
16:59:03,131891.2,COOLDOWN,0.1,0.2,0.5,0.0005,0.83
16:59:03,131993.6,COOLDOWN,0.1,0.2,0.5,0.0005,0.80
16:59:04,132096.0,COOLDOWN,0.1,0.2,0.5,0.0006,0.80
16:59:04,132198.4,COOLDOWN,0.1,0.2,0.5,0.0007,0.79
16:59:04,132300.8,COOLDOWN,0.1,0.2,0.5,0.0006,0.77
16:59:04,132403.2,COOLDOWN,0.1,0.2,0.5,0.0008,0.77
16:59:04,132505.6,COOLDOWN,0.1,0.2,0.5,0.0007,0.76
16:59:04,132608.0,COOLDOWN,0.1,0.2,0.5,0.0006,0.76
16:59:04,132710.4,COOLDOWN,0.1,0.2,0.5,0.0006,0.78
16:59:04,132812.8,COOLDOWN,0.1,0.2,0.5,0.0006,0.78
16:59:04,132915.2,COOLDOWN,0.1,0.2,0.5,0.0006,0.83
16:59:05,133017.6,COOLDOWN,0.1,0.2,0.5,0.0008,0.85
16:59:05,133120.0,COOLDOWN,0.1,0.2,0.5,0.0007,0.87
16:59:05,133222.4,COOLDOWN,0.1,0.2,0.5,0.0005,0.86
16:59:05,133324.8,COOLDOWN,0.1,0.2,0.5,0.0008,0.88
16:59:05,133427.2,COOLDOWN,0.1,0.2,0.5,0.0006,0.91
16:59:05,133529.6,COOLDOWN,0.1,0.2,0.5,0.0006,0.92
16:59:05,133632.0,COOLDOWN,0.1,0.2,0.5,0.0005,0.91
16:59:05,133734.4,COOLDOWN,0.1,0.2,0.5,0.0008,0.95
16:59:05,133836.8,COOLDOWN,0.1,0.2,0.5,0.0032,0.90
16:59:05,133939.2,COOLDOWN,0.1,0.2,0.5,0.0008,0.94
16:59:06,134041.6,COOLDOWN,0.1,0.2,0.5,0.0012,0.94
16:59:06,134144.0,COOLDOWN,0.2,0.2,0.5,0.0008,0.98
16:59:06,134246.4,COOLDOWN,0.2,0.2,0.5,0.0006,1.01
16:59:06,134348.8,COOLDOWN,0.2,0.2,0.5,0.0005,0.99
16:59:06,134451.2,COOLDOWN,0.2,0.2,0.5,0.0006,0.98
16:59:06,134553.6,COOLDOWN,0.2,0.2,0.5,0.0004,0.98
16:59:06,134656.0,COOLDOWN,0.1,0.2,0.5,0.0004,0.97
16:59:06,134758.4,COOLDOWN,0.1,0.2,0.5,0.0008,0.92
16:59:06,134860.8,COOLDOWN,0.1,0.2,0.5,0.0006,0.91
16:59:06,134963.2,COOLDOWN,0.1,0.2,0.5,0.0005,0.89
16:59:07,135065.6,COOLDOWN,0.1,0.2,0.5,0.0006,0.86
16:59:07,135168.0,COOLDOWN,0.1,0.2,0.5,0.0005,0.81
16:59:07,135270.4,COOLDOWN,0.1,0.2,0.5,0.0003,0.81
16:59:07,135372.8,COOLDOWN,0.1,0.2,0.5,0.0006,0.79
16:59:07,135475.2,COOLDOWN,0.1,0.2,0.5,0.0007,0.79
16:59:07,135577.6,COOLDOWN,0.1,0.2,0.5,0.0006,0.79
16:59:07,135680.0,COOLDOWN,0.1,0.2,0.5,0.0009,0.80
16:59:07,135782.4,COOLDOWN,0.1,0.2,0.5,0.0006,0.80
16:59:07,135884.8,COOLDOWN,0.1,0.2,0.5,0.0005,0.79
16:59:07,135987.2,COOLDOWN,0.1,0.2,0.5,0.0004,0.79
16:59:08,136089.6,COOLDOWN,0.1,0.2,0.5,0.0004,0.80
16:59:08,136192.0,COOLDOWN,0.1,0.2,0.5,0.0006,0.79
16:59:08,136294.4,COOLDOWN,0.1,0.2,0.5,0.0014,0.85
16:59:08,136396.8,COOLDOWN,0.1,0.2,0.5,0.0009,0.90
16:59:08,136499.2,COOLDOWN,0.1,0.2,0.5,0.0006,0.90
16:59:08,136601.6,COOLDOWN,0.1,0.2,0.5,0.0005,0.90
